Subtotal Area	PHOENIX STREETS	ANDREW Y.S. CHENG	Registered Voters	Ballots Cast	Ballots Rejected	Overvotes	Undervotes	Ballots Counted	Writein Votes
All Precincts	73,560	131,468	481,991	253,583	246	135	47,266	205,936	908
All Precincts - Election Day	30,767	39,502	481,991	89,756	-68	35	19,068	70,721	452
All Precincts - Vote By Mail	42,793	91,966	481,991	163,827	314	100	28,198	135,215	456
Precinct 1101 - Election Day	42	26	544	83	0	0	15	68	0
Precinct 1101 - Vote By Mail	61	114	544	198	0	0	23	175	0
Precinct 1102 - Election Day	78	72	964	188	-2	0	40	150	0
Precinct 1102 - Vote By Mail	116	171	964	337	1	0	49	287	0
Precinct 1103 - Election Day	48	82	914	163	0	0	33	130	0
Precinct 1103 - Vote By Mail	87	214	914	348	1	0	45	302	1
Precinct 1104/1105 - Election Day	78	53	953	167	0	0	36	131	0
Precinct 1104/1105 - Vote By Mail	91	149	953	292	0	0	50	242	2
Precinct 1106 - Election Day	35	57	740	113	0	0	20	93	1
Precinct 1106 - Vote By Mail	71	137	740	231	0	1	22	208	0
Precinct 1107 - Election Day	34	48	721	101	0	0	19	82	0
Precinct 1107 - Vote By Mail	60	126	721	240	5	1	46	188	2
Precinct 1108 - Election Day	58	57	882	156	-1	0	39	118	3
Precinct 1108 - Vote By Mail	73	202	882	328	3	0	49	276	1
Precinct 1109 - Election Day	44	56	758	124	0	0	22	102	2
Precinct 1109 - Vote By Mail	57	170	758	265	0	0	35	230	3
Precinct 1111 - Election Day	50	64	938	132	-1	0	19	114	0
Precinct 1111 - Vote By Mail	82	194	938	330	3	1	47	279	3
Precinct 1112 - Election Day	32	40	702	96	0	1	23	72	0
Precinct 1112 - Vote By Mail	44	133	702	221	1	0	39	181	4
Precinct 1113 - Election Day	28	30	701	82	0	0	22	60	2
Precinct 1113 - Vote By Mail	66	156	701	272	2	1	46	223	1
Precinct 1114 - Election Day	63	42	915	139	0	0	33	106	1
Precinct 1114 - Vote By Mail	84	167	915	280	0	1	26	253	2
Precinct 1115 - Election Day	32	47	835	97	-1	0	19	79	0
Precinct 1115 - Vote By Mail	56	168	835	279	1	0	54	224	0
Precinct 1116 - Election Day	57	47	842	141	0	0	36	105	1
Precinct 1116 - Vote By Mail	80	138	842	275	1	0	55	219	1
Precinct 1117 - Election Day	56	45	827	138	-3	0	38	103	2
Precinct 1117 - Vote By Mail	76	123	827	240	1	0	38	201	2
Precinct 1118 - Election Day	74	57	974	158	0	0	25	133	2
Precinct 1118 - Vote By Mail	99	171	974	335	0	0	63	272	2
